pal_id,catchable,min_level,max_level,wild_min_level,wild_max_level,common_wild_min_level,common_wild_max_level,boss_min_level,boss_max_level,day_count,night_count,world_tree_day_count,world_tree_night_count,summary,map_source_url
89:0,true,28,57,28,57,28,28,,,106,106,0,0,它在寿命已尽时，会变成一株巨大的植物。 之后每十年绽放出美丽的花朵， 而新的花丽娜将会从中诞生。,https://paldb.cc/cn/Palpagos_Islands?pal=FlowerDoll&t=dayTimeLocations
67:0,true,19,38,19,38,28,30,,,43,43,0,0,它是发誓效忠女皇蜂的仆人。 誓死消灭对女王有害的一切事物。 甚至不惜采取自爆手段，也要守卫女王到最后一刻。,https://paldb.cc/cn/Palpagos_Islands?pal=SoldierBee&t=dayTimeLocations
55:0,true,10,36,10,36,14,14,27,29,66,66,0,0,这种帕鲁在很久以前是相当强大的巨型水栖帕鲁， 但食物减少后，它们就搬到了陆地上。 由于走路会消耗许多能量， 导致它们的体型逐渐变小，现在已经是非常弱小的帕鲁了。,https://paldb.cc/cn/Palpagos_Islands?pal=SharkKid&t=dayTimeLocations
172:0,true,35,70,35,70,66,66,65,69,27,27,0,0,要在食物匮乏的高空生存 有时甚至会连猎物的脑子都吃。 一种说法是，雷云鹫为了寻求更稳定的食物来源， 一部分族群从高空迁移到了低空，最终演化成了迅雷鸟。,https://paldb.cc/cn/Palpagos_Islands?pal=ThunderFluffyBird&t=dayTimeLocations
160:0,true,62,80,80,80,80,80,62,62,1,1,0,0,颈部周围覆盖的金属部件，有着类似磁铁的性质。 如果靠近脚部的部件，就会自己互相吸附在一起。 虽然在颈部堆积了金属垃圾之后，会不情不愿的开始清理 但是由于总也取不下而变得暴躁。,https://paldb.cc/cn/Palpagos_Islands?pal=WhiteShieldDragon&t=dayTimeLocations
108:0,true,23,80,33,80,33,35,23,23,493,493,0,0,它在交配前后，体味会发生巨大变化。 人们认为它找到伴侣后的香味芳香迷人， 并将其称为「初恋之香」。,https://paldb.cc/cn/Palpagos_Islands?pal=SakuraSaurus&t=dayTimeLocations
49:0,true,11,38,11,38,11,11,17,29,429,429,0,0,即使它抓着人，也能毫不费力地飞向天空。 可是在疲惫至极时就会二话不说地松开脚爪， 因而导致的高空坠落死亡事故屡见不鲜。,https://paldb.cc/cn/Palpagos_Islands?pal=Eagle&t=dayTimeLocations
37:0,true,5,39,5,39,10,10,27,29,1480,1480,0,0,为保护脆弱的本体，获得了坚硬的甲壳。 作为代价则完全舍弃了本体的防御力， 现在的它甚至会因为挠痒而陷入昏厥。,https://paldb.cc/cn/Palpagos_Islands?pal=TentacleTurtle&t=dayTimeLocations
125:0,true,40,57,40,57,55,55,47,49,20,20,0,0,一到开春时节，就会乘风在岛上散布花粉。 波娜兔之所以会得花粉症， 都怪春彩娘。,https://paldb.cc/cn/Palpagos_Islands?pal=LeafPrincess&t=dayTimeLocations
119:0,true,39,48,39,48,45,45,42,45,38,38,0,0,就算身体会在酷暑时融化，它还是痴迷于日光浴。 就算身体会在高温时融化，它依然痴迷于泡温泉。 反正最终都是一死，那么不如融化在艳阳高照的露天温泉里。,https://paldb.cc/cn/Palpagos_Islands?pal=IceWitch&t=dayTimeLocations
140:0,true,37,80,37,80,37,37,,,360,360,0,0,曾经脾气暴躁并被当作死亡的象征。 当阿努比斯变为死亡的象征后，寻求替代的富人们用酒灌醉它，并将其驯服。 不知从何时起，塞赫麦特成为了高贵的象征。,https://paldb.cc/cn/Palpagos_Islands?pal=Sekhmet&t=dayTimeLocations
84:0,true,10,39,25,39,25,25,10,13,262,262,0,0,它只要生气便会暴走，如同烈火一般不受控制。 因此「踩了花冠龙尾巴」这句话就是 指激怒某人的意思。,https://paldb.cc/cn/Palpagos_Islands?pal=FlowerDinosaur&t=dayTimeLocations
114:0,true,39,68,39,68,65,65,42,45,100,100,0,0,对时间很敏感，每天早晨必然在固定的时间醒来。 帕洛斯群岛的一天之所以被分为24个片段， 据说就是因为从正面看开屏的白真雪雀时， 尾羽上分割的空白区域有24个的缘故。,https://paldb.cc/cn/Palpagos_Islands?pal=SnowPeafowl&t=dayTimeLocations
170:0,true,65,72,65,72,65,65,,,29,29,0,0,爪尖的长毛是炫耀的资本。 它对于污渍很敏感，一直都小心翼翼的护理着毛发。 要是附近扬起了灰尘，就会露出非常嫌弃的表情。,https://paldb.cc/cn/Palpagos_Islands?pal=SleeveRabbit&t=dayTimeLocations
70:0,true,13,48,13,48,25,25,17,29,60,630,0,0,如果进入笑魇猫的领地， 它监视来者的眼睛就会闪闪发光。 这并不是比喻，而是真的会发光。,https://paldb.cc/cn/Palpagos_Islands?pal=NaughtyCat&t=dayTimeLocations
81:0,true,24,80,24,80,24,24,,,75,75,0,0,角上的那片叶子，无论如何拉扯也不会掉落。 而当它自行飘落时， 密林陶洛斯便感应到自身大限将至。,https://paldb.cc/cn/Palpagos_Islands?pal=GrassMinotaur&t=dayTimeLocations
161:0,true,63,80,63,80,63,65,66,66,113,113,0,0,和雷角马一样，曾经被视作雷神的使者。 由于雷角马不再受到人们信仰 便使得驭雷马被当作真正的雷神的使者 然而随着时代的变迁，它最终得到了拉车的马的地位。,https://paldb.cc/cn/Palpagos_Islands?pal=BlueThunderHorse&t=dayTimeLocations
130:0,true,35,80,35,80,50,60,56,63,2,179,0,0,它最为自豪的，就是自己如流水般柔顺的鬃毛。 如果发现了毛发分叉，就会害羞的无法集中精力奔跑。 由于静电会导致炸毛，绝对不会让驭雷马靠近。,https://paldb.cc/cn/Palpagos_Islands?pal=NightBlueHorse&t=dayTimeLocations
48:0,true,10,62,10,62,56,56,36,38,275,743,0,0,若要和它一起睡觉，最好确认下明天的行程。 吸盘的痕迹看起来就像吻痕， 如果被睡糊涂的它吸住，就会造成不必要的误解。,https://paldb.cc/cn/Palpagos_Islands?pal=OctopusGirl&t=dayTimeLocations
99:0,true,31,44,31,43,31,39,44,44,546,546,0,0,它的本体是一种能量体，内部是空的。 它会将猎物活生生地塞进外壳并将其吸收。 周围总是不断回响着地狱般的呻吟声。,https://paldb.cc/cn/Palpagos_Islands?pal=DarkScorpion&t=dayTimeLocations
131:0,true,42,50,42,46,42,42,50,50,17,17,0,0,通过撞击更坚硬的岩石，来保持自己中意的形体。 至于那些躯体凹陷的低沉个体还是放任自流吧。 用人来类比的话，就像不小心把刘海剪过头了。,https://paldb.cc/cn/Palpagos_Islands?pal=RockBeast&t=dayTimeLocations
50:0,true,11,73,11,73,11,11,,,0,159,22,22,迄今为止，所有养育过它们一族的人类的思念， 全都凝聚在它背后的手里。 近来，尽情宠爱念影喵似乎已成了大家的共识。,https://paldb.cc/cn/Palpagos_Islands?pal=GhostBlackCat&t=dayTimeLocations
76:0,true,21,37,21,37,30,30,27,29,52,52,0,0,这类帕鲁在森林里过着狩猎生活，特征习性等与人类十分接近。 在远古时代，便走上了与人类不同的进化之路。 但也许它们就是能解答「帕鲁为何物」这个问题的关键。,https://paldb.cc/cn/Palpagos_Islands?pal=RobinHood&t=dayTimeLocations
2:0,true,1,41,1,41,1,3,10,13,367,367,0,0,它装出一副威风凛凛的样子，其实胆小软弱。 如果被捣蛋猫看不起， 某种意义上可谓奇耻大辱。,https://paldb.cc/cn/Palpagos_Islands?pal=PinkCat&t=dayTimeLocations
105:0,true,32,80,32,80,32,35,70,70,102,102,0,0,健康的个体，背部熔岩的流动也会十分顺畅。 如果生活习惯不健康，熔岩流动也会越来越滞涩。 最坏会发生熔岩堵塞，最后突然大爆发。,https://paldb.cc/cn/Palpagos_Islands?pal=VolcanoDragon&t=dayTimeLocations
63:0,true,20,80,20,80,25,25,30,45,272,272,0,0,它的性格正如外表一样单纯无害。 正因为如此，它无法很好地区分善恶， 容易被内心歹毒的人利用。,https://paldb.cc/cn/Palpagos_Islands?pal=FairyDragon&t=dayTimeLocations
126:0,true,40,49,40,48,46,46,47,49,70,70,0,0,曾经有一段时间流行过球犰足球这项运动。 虽然因为收到帕鲁保护组织的强烈反对，很快就被废除， 但其实被当球踢能够清理死皮，球犰也并非不情不愿。,https://paldb.cc/cn/Palpagos_Islands?pal=SmallArmadillo&t=dayTimeLocations
52:0,true,10,45,12,42,12,13,10,45,0,160,0,0,它喜欢突然出现在其他帕鲁面前，傲慢地张开双翼炫耀自己。 虽然是一种恐吓行为， 但它脸上却带有几分陶醉的神情。,https://paldb.cc/cn/Palpagos_Islands?pal=CatBat&t=dayTimeLocations
34:0,true,6,53,6,53,14,16,10,13,393,393,0,0,只要它肚子不饿，它背上的草丛就会结出野莓。 若它遇见中意的对象，它会请对方吃掉自己的野莓， 抓住了对方的胃，就诞生了一对新的伴侣。,https://paldb.cc/cn/Palpagos_Islands?pal=BerryGoat&t=dayTimeLocations
33:0,true,5,44,5,44,10,11,10,13,458,458,0,0,猎狼与人类之间的关联早已淡化， 但过去与人类共同狩猎的模式， 构成了它们如今的狩猎体系。,https://paldb.cc/cn/Palpagos_Islands?pal=Garm&t=dayTimeLocations
133:0,true,32,34,32,34,32,32,,,21,21,0,0,「直视雪墩墩的眼睛」 这句话的意思是要透过现象看本质。 说起来不知为何，从来没有想要探究雪墩墩到底有没有眼睛的研究者。,https://paldb.cc/cn/Palpagos_Islands?pal=SmallYeti&t=dayTimeLocations
92:0,true,23,40,23,36,30,32,37,40,140,140,0,0,它对落单的帕鲁往往很和蔼可亲。 但要是有误会了什么的帕鲁因此缠上它， 它就会立即找来落雷解决掉对方。,https://paldb.cc/cn/Palpagos_Islands?pal=RaijinDaughter&t=dayTimeLocations
39:0,true,9,35,9,35,9,9,17,19,88,88,0,0,它全身上下都比糖还要甜18000倍。 被其气味吸引的肉食性帕鲁，若是咬上一口， 就会被甜到翻白眼昏迷。,https://paldb.cc/cn/Palpagos_Islands?pal=SweetsSheep&t=dayTimeLocations
85:0,true,23,59,23,59,25,42,25,38,1839,1839,0,0,它在死亡时身体会化为刀，由下一代继承。 浪刃武士以外的生物拿到这把刀时， 会因承受不住它的亡者之声而发狂。,https://paldb.cc/cn/Palpagos_Islands?pal=Ronin&t=dayTimeLocations
32:0,true,6,80,6,80,9,11,10,13,227,227,0,0,拥有最富有力量感的双角的个体，会成为这种帕鲁的领袖。 犄角断裂时，内心也会大受打击。 这时候它就会默默离开族群，在远离人烟的地方结束一生。,https://paldb.cc/cn/Palpagos_Islands?pal=Deer&t=dayTimeLocations
100:0,true,31,40,31,36,31,32,40,40,367,367,0,0,当某种感情变得强烈时，它的尖刺就会伸缩。 被精心养育的球抱苞，会令人忍不住想要拥入怀中， 但是十有八九都是悲剧结尾。,https://paldb.cc/cn/Palpagos_Islands?pal=CactusDoll&t=dayTimeLocations
97:0,true,10,58,10,58,30,30,47,49,82,316,0,0,散发着光芒的拟饵照亮了黑暗。 被这光亮吸引来的帕鲁如果被冥灯鱼发现的话，那可是插翅难逃了。 它会一直作为其向导，直到该帕鲁平安返回自己的家。,https://paldb.cc/cn/Palpagos_Islands?pal=GhostAnglerfish&t=dayTimeLocations
35:0,true,5,34,5,34,20,20,,,100,100,0,0,在地面爬行，并以微小的有机物为食的帕鲁。 摄入的没营养的物质一段时间后会排出体外。 将它用作拖把进行清洁的话，就能构筑双赢的关系。,https://paldb.cc/cn/Palpagos_Islands?pal=MopBaby&t=dayTimeLocations
53:0,true,10,47,10,47,25,26,17,40,918,918,0,0,这类帕鲁产下的蛋会爆炸，相当恐怖。 平时会将从屁股射出的蛋用作武器， 不过若它无计可施，它就会采取自爆手段了。,https://paldb.cc/cn/Palpagos_Islands?pal=ColorfulBird&t=dayTimeLocations
88:0,true,1,40,1,36,1,1,37,40,679,679,0,0,虽然看上去就像是什么生物自布偶中向外窥视一样， 但是试着将手探进去却又什么也摸不到。 不仅如此，手甚至可以无止境地向深处伸去， 也许，这里面就是宇宙吧。,https://paldb.cc/cn/Palpagos_Islands?pal=StuffedShark&t=dayTimeLocations
72:0,true,16,45,16,44,33,35,42,45,242,242,0,0,种群内能在雪上滑行最快的个体，就是最了不起的个体。 有时会有因为冲太快飞跃起来的个体突然从天而降， 在争夺首领地位时这种情况尤其多发。 今天晴转多云，部分地区大到「豹」雨。,https://paldb.cc/cn/Palpagos_Islands?pal=IceSeal&t=dayTimeLocations
136:0,true,13,48,13,48,45,45,,,11,11,0,0,什么奇怪的东西都毫不在意地往嘴里塞， 导致头顶的嘴有时会患上口腔溃疡。 每当这种时候，就由脸部的嘴来替代。 但是胡乱吃东西的毛病依然不改，最终两张嘴都得了口腔溃疡。,https://paldb.cc/cn/Palpagos_Islands?pal=VenusFlytrap&t=dayTimeLocations
45:0,true,6,58,6,58,50,50,10,13,873,117,0,0,和海月灵样貌非常接近的帕鲁。 和朋友们出行计划过多，导致预定计划冲突时， 就会拜托关系要好的海月灵，让它代替它去。 作为回礼会和海月灵约一次会。,https://paldb.cc/cn/Palpagos_Islands?pal=JellyfishFairy&t=dayTimeLocations
142:0,true,48,80,48,80,48,48,55,55,326,326,0,0,背部堆砌的石头有一定自我意识。 若是取下来放到别处， 就会自己移动，试图回到本体所在的地方。,https://paldb.cc/cn/Palpagos_Islands?pal=CubeTurtle&t=dayTimeLocations
163:0,true,63,69,63,65,64,64,65,69,34,34,0,0,传统的健康疗法中有着，向浴缸中放入电涡蜗， 然后享受电疗浴的做法。 换句话说就是，古老偏方，切勿模仿。,https://paldb.cc/cn/Palpagos_Islands?pal=ElecSnail&t=dayTimeLocations
155:0,true,13,56,13,56,53,53,51,52,52,52,0,0,为了到达「无我」的境地而不停的冥想。 直面烦恼并顿悟之后，它都会胃口大开吃到撑， 每当此时就会有所感悟——今天吃太多了。,https://paldb.cc/cn/Palpagos_Islands?pal=SifuDog&t=dayTimeLocations
38:0,true,9,40,9,36,18,18,17,40,144,144,0,0,它那巨大的双臂就连铁块都能撕裂。 过去曾有过将犯下重罪的人绑在城镇的广场上， 让吊缚灵直接撕下他的肉这种极端残忍的处刑。,https://paldb.cc/cn/Palpagos_Islands?pal=WindChimes&t=dayTimeLocations
184:0,true,79,79,,,,,79,79,0,0,1,1,很久以前，在通信手段匮乏的年代， 人们曾通过闪烁磐甲龙翅膀内侧的光芒， 传递简单的信号。,https://paldb.cc/cn/Palpagos_Islands?pal=DomeArmorDragon&t=dayTimeLocations
90:0,true,10,68,10,68,28,28,,,105,105,0,0,磨砺一脉相传的武术，唯有日日精进！ 沉溺情爱乃荒唐无稽！唯有日日修行！ 时机已至！向心仪之人发起攻势！唯有失恋！ 恋爱之术未曾传承！此情唯有未竟！,https://paldb.cc/cn/Palpagos_Islands?pal=PandaGirl&t=dayTimeLocations
179:0,true,75,78,75,77,75,77,78,78,0,0,43,43,在它眼中，人类不过是方便的寄生对象罢了。 红菇娘之所以演化成现在的模样， 就是为了让人类放松警惕，从而更高效地传播孢子。,https://paldb.cc/cn/Palpagos_Islands?pal=MushroomLady&t=dayTimeLocations
137:0,true,46,80,46,80,46,46,52,52,17,17,0,0,传说它是火山喷发之际一同诞生的产物。 曾有可疑的团体主张， 这片大陆其实就是巨大焰煌的背。,https://paldb.cc/cn/Palpagos_Islands?pal=KingBahamut&t=dayTimeLocations
169:0,true,13,67,13,67,66,66,,,117,117,0,0,通过旋转螺旋桨般的尾巴获得推进力。 根据以前的研究，若是能忽视肉体的崩溃， 理论上能够实现时速141.6km/h的游泳速度。,https://paldb.cc/cn/Palpagos_Islands?pal=KingSunfish&t=dayTimeLocations
159:0,true,55,80,55,80,55,55,55,55,12,12,22,22,即便被拆解成215块零件，只要再拼装到一起， 便又能完好如初正常活动的神奇帕鲁。 需注意如果拼装过程中混进其他个体的零件， 它就会因为失去人格同一性而陷入抑郁。,https://paldb.cc/cn/Palpagos_Islands?pal=WingGolem&t=dayTimeLocations
173:0,true,10,69,10,67,66,66,65,69,50,50,0,0,有人认为它之所以经常摇头晃脑的，是为了拟态成被风吹动的花朵。 但是也有人反驳， 难道不是快速扭来扭去的红花看起来太掉SAN，所以谁都不想接近吗。,https://paldb.cc/cn/Palpagos_Islands?pal=RedFlowerBird&t=dayTimeLocations
176:0,true,55,74,55,74,55,55,,,18,18,63,63,有时会被自己召唤的分身打败，并被取而代之。 就连它自己也不太清楚昨天的拉比耶尔和今天的拉比耶尔还是同一只吗。,https://paldb.cc/cn/Palpagos_Islands?pal=ClownRabbit&t=dayTimeLocations
95:0,true,15,37,30,37,30,30,15,15,188,188,0,0,当极光在夜空中闪耀时， 这种帕鲁会仰望天空，以美妙的嗓音歌唱。 但这个习性也让它非常容易被敌人锁定。,https://paldb.cc/cn/Palpagos_Islands?pal=IceFox&t=dayTimeLocations
46:0,true,11,63,11,63,50,50,17,19,9,1197,0,0,和海月仙样貌非常接近的帕鲁。 有时会为了计划冲突的海月仙，作为它的替身代替其赴约。 由于演技过于逼真，谁都没有注意到是替身。,https://paldb.cc/cn/Palpagos_Islands?pal=JellyfishGhost&t=dayTimeLocations
177:0,true,74,78,74,78,74,78,,,0,0,80,80,爪子有些不太老实，会趁人不注意顺爪牵羊。 就算快暴露了也没关系。 只要迅速连「眼睛」一起偷走，那就不会被目击到行窃现场了。,https://paldb.cc/cn/Palpagos_Islands?pal=ThiefBird&t=dayTimeLocations
164:0,true,63,69,63,69,64,64,65,69,53,53,0,0,它会将不好的记忆封存在绒毛球里。 风一吹，绒毛乘风而去， 忧郁的心情也随之飘散。,https://paldb.cc/cn/Palpagos_Islands?pal=DandelionGirl&t=dayTimeLocations
9:0,true,4,62,4,62,4,4,47,49,675,675,0,0,族群中犯下大错的个体会被逼迫自裁。 用树枝刺穿自己那膨胀到极限的鸣囊， 就会像泄气的气球一样飞向大气圈的远方，魂归天国。,https://paldb.cc/cn/Palpagos_Islands?pal=KendoFrog&t=dayTimeLocations
158:0,true,55,80,80,80,80,80,55,55,1,1,0,0,来自深渊，暴乱之兽。 汝不得立于此兽之前。 汝不得聆听此兽之声。,https://paldb.cc/cn/Palpagos_Islands?pal=BlackMetalDragon&t=dayTimeLocations
77:0,true,10,29,10,25,22,22,27,29,86,86,0,0,它喜欢植物众多的地方， 但是最近，波娜兔似乎集体染上了花粉症。,https://paldb.cc/cn/Palpagos_Islands?pal=FlowerRabbit&t=dayTimeLocations
18:0,true,11,44,11,44,20,22,15,15,315,315,0,0,其实它与企丸丸是毫无关系的物种。 但因为什么都不做就能获得大家的追捧， 所以就努力摆出一副高傲的态度。,https://paldb.cc/cn/Palpagos_Islands?pal=CaptainPenguin&t=dayTimeLocations
61:0,true,16,29,16,25,16,16,27,29,271,271,0,0,吸入它的鳞粉后，会获得升天般的愉悦感。 虽然有人试图对这种帕鲁严加管理， 但受到帕鲁保护团体的反对，至今没有进展。,https://paldb.cc/cn/Palpagos_Islands?pal=CuteButterfly&t=dayTimeLocations
73:0,true,5,40,5,36,21,22,36,40,158,836,0,0,这种帕鲁对站姿的讲究异常执着。 它总是追求着最帅气的姿势。 给它一面镜子的话，它能为研究姿势而站一整天。,https://paldb.cc/cn/Palpagos_Islands?pal=LizardMan&t=dayTimeLocations
69:0,true,10,42,10,42,30,38,37,40,0,768,0,0,它总是为了寻求一夜之欢而纠缠他人。 一开始只对帕鲁有兴趣， 但近年来，它的魔爪也开始伸向人类。,https://paldb.cc/cn/Palpagos_Islands?pal=PinkLizard&t=dayTimeLocations
106:0,true,32,49,32,45,32,34,47,49,42,42,0,0,会用其独特的舞蹈打乱对手的节奏。 在领地争夺时，首先被对方带节奏的那一方就是败者。 求爱、消遣、万事唯有舞蹈！ 话说，当它面向人类跳舞时，那又代表着什么意思呢？,https://paldb.cc/cn/Palpagos_Islands?pal=TropicalOstrich&t=dayTimeLocations
60:0,true,9,29,9,25,16,16,27,29,259,259,0,0,它的刺上有毒，被刺到会有危险。 与幻悦蝶关系很好， 只有让它吸花蜜时，才会露出开心的表情。,https://paldb.cc/cn/Palpagos_Islands?pal=LittleBriarRose&t=dayTimeLocations
86:0,true,10,45,10,41,10,10,42,45,229,229,0,0,它的口腔内部十分凉爽，只要把嘴闭上就是移动冷库。 其唾液中所含的特殊成份也有食品保鲜的作用。 虽然也不是不能被人类当做保存食物的冰箱， 至于卫生方面的问题，还是闭上嘴比较好。,https://paldb.cc/cn/Palpagos_Islands?pal=IceCrocodile&t=dayTimeLocations
44:0,true,1,62,1,62,1,1,17,19,399,399,0,0,这种帕鲁的脸上总是挂著微笑。 捣蛋猫偶尔会恶作剧，把它的缎带打成死结， 只有这种时候它才会露出恶鬼般的神色。,https://paldb.cc/cn/Palpagos_Islands?pal=PinkRabbit&t=dayTimeLocations
156:0,true,53,56,53,56,53,53,,,52,52,0,0,曾经岛上有过力士獒相扑的娱乐活动， 若是最高级别的力士獒的话， 在受到草莽猪的突进攻击时， 结果反而是草莽猪会被击飞。,https://paldb.cc/cn/Palpagos_Islands?pal=SumoDog&t=dayTimeLocations
120:0,true,39,80,39,80,39,39,,,325,325,0,0,如同金色绷带般的器官有着伸缩自如的特性。 若是处于极端干燥的环境下会发生断裂， 所以每天检查保湿必不可少。,https://paldb.cc/cn/Palpagos_Islands?pal=MummyPal&t=dayTimeLocations
