pal_id,catchable,min_level,max_level,wild_min_level,wild_max_level,common_wild_min_level,common_wild_max_level,boss_min_level,boss_max_level,day_count,night_count,world_tree_day_count,world_tree_night_count,summary,map_source_url
28:0,true,5,13,5,13,5,5,10,13,148,148,0,0,它十分好战，会在弄清双方力量差距前挑事。 虽然身材娇小，但拥有惊人的冲锋威力， 甚至能弹飞巨大岩石。,https://paldb.cc/cn/Palpagos_Islands?pal=Boar&t=dayTimeLocations
150:0,true,13,66,13,66,50,65,56,60,1622,1622,0,0,像是假面的部分，貌似并不是它的脸。 仿佛就在眼前，但实际上又似乎并不存在。 常常不知道从哪里，仿佛有双眼睛在注视这边。 转头看去，似乎就在背后。,https://paldb.cc/cn/Palpagos_Islands?pal=MysteryMask&t=dayTimeLocations
7:0,true,2,18,2,18,2,4,10,13,867,867,0,0,它会乘着风任其带它翱翔四方。 只要在旅途中找到命中之人， 就会结束自己的旅程。,https://paldb.cc/cn/Palpagos_Islands?pal=FlyingManta&t=dayTimeLocations
104:0,true,13,80,13,80,32,35,36,38,150,150,0,0,虽说与迅雷鸟外形相似，但并无任何关系。 它主要以岩石为食，因此经年累月后， 不只是鸟喙，它的整个头部也变得十分坚硬。,https://paldb.cc/cn/Palpagos_Islands?pal=RedArmorBird&t=dayTimeLocations
22:0,true,4,16,4,16,4,4,10,13,0,164,0,0,它可以使心仪的对象陷入熟睡当中， 并使对方永远做着幸福的美梦。 直到死亡来临之前都不会醒来。,https://paldb.cc/cn/Palpagos_Islands?pal=DreamDemon&t=dayTimeLocations
10:0,true,1,40,1,40,5,5,27,29,208,208,0,0,在达鼠泥看来，坏了的东西只要捶一下就好了。 而它的力道掌控，对人类而言堪称完美。 只要被其捶一下，停止跳动的心脏就能顺利起搏。,https://paldb.cc/cn/Palpagos_Islands?pal=LeafMomonga&t=dayTimeLocations
103:0,true,11,80,32,80,32,32,11,45,118,118,0,0,它能将身体蜷缩起来，并以迅疾的速度旋转移动。 过去人们会在被驯服的疾旋鼬身上装上放牛奶的袋子再放牧， 以此利用它的旋转能力来制作黄油。,https://paldb.cc/cn/Palpagos_Islands?pal=WeaselDragon&t=dayTimeLocations
40:0,true,8,21,8,21,9,15,17,19,111,111,0,0,这种帕鲁不须特意照料，无论其性别为何， 都会像水龙头般地分泌大量牛奶。 这就是生命的神秘之处吧。,https://paldb.cc/cn/Palpagos_Islands?pal=CowPal&t=dayTimeLocations
138:0,true,46,80,46,80,46,46,55,75,36,36,41,41,一副身躯，两个意识。 有时会因为思路分歧而发生争吵。 在它们和好前，完全不知道躯体会往哪里去！,https://paldb.cc/cn/Palpagos_Islands?pal=GrassGolem&t=dayTimeLocations
62:0,true,10,71,10,71,18,18,65,69,113,113,0,0,泡在水里的话，蓬松的毛会大量吸水。 在它抖动身体甩干水分时，会伴随剧烈的放电， 和它一起泡澡可是赌命的行为。,https://paldb.cc/cn/Palpagos_Islands?pal=ElecPomeranian&t=dayTimeLocations
19:0,true,4,40,4,40,4,5,10,13,0,263,0,0,这类帕鲁经常会陷入沉思， 且会因过度思考而失眠。 「我思故我在」。,https://paldb.cc/cn/Palpagos_Islands?pal=WizardOwl&t=dayTimeLocations
43:0,true,9,19,9,18,9,10,17,19,1371,1371,0,0,它的性格会因出生地水质的不同而有所差异。 诞生于肮脏水源地的水灵儿大多都性格恶劣， 一副街边混混的派头。,https://paldb.cc/cn/Palpagos_Islands?pal=Kelpie&t=dayTimeLocations
17:0,true,2,45,2,41,2,4,10,45,1130,1130,0,0,它的翅膀已完全退化，无法飞翔。 但基因中刻着对天空的向往。 因此它想尽办法，想要再一次飞翔。,https://paldb.cc/cn/Palpagos_Islands?pal=Penguin&t=dayTimeLocations
182:0,true,76,78,76,78,76,78,,,0,0,47,47,经历过美好的体验之后，若不经历同等程度糟糕的体验就无法释怀。 若要精心养育墨罗娜的话， 必须要做好相应的心理准备。,https://paldb.cc/cn/Palpagos_Islands?pal=MonochromeQueen&t=dayTimeLocations
29:0,true,5,53,5,53,5,5,10,13,94,94,0,0,它刚出生时无法很好地操纵火焰， 动不动就不小心喷出火焰，结果呛到自己。 火绒狐的喷嚏会引起森林火灾。,https://paldb.cc/cn/Palpagos_Islands?pal=Kitsunebi&t=dayTimeLocations
23:0,true,4,14,4,14,4,4,10,13,72,72,0,0,在古时这种帕鲁会使用树枝等细长状的物品作为武器。 但在它们与人类频繁接触后，便不再使用这些物品。 因为它们发现了同样细长，却更为高效的「枪械」。,https://paldb.cc/cn/Palpagos_Islands?pal=Monkey&t=dayTimeLocations
51:0,true,12,45,12,45,12,12,18,40,228,228,0,0,它会将刚出生的帕鲁抓到巢中， 代替父母养育它长大。 等到能吃的时候，就会猎杀它。,https://paldb.cc/cn/Palpagos_Islands?pal=HawkBird&t=dayTimeLocations
24:0,true,4,48,4,48,4,5,17,19,0,153,0,0,如果在夜路上发现了露娜蒂的毛， 最好不要將它捡起，而是直接原路返回。 因为那是通往无尽黑夜的单程票。,https://paldb.cc/cn/Palpagos_Islands?pal=NightFox&t=dayTimeLocations
4:0,true,1,18,1,18,1,5,10,13,211,211,0,0,拥有等同于5至7岁儿童的智力。 虽然很适合作为伙伴，但也有不少的记录显示， 有些个体在学会使用武器后杀害了自己的主人。,https://paldb.cc/cn/Palpagos_Islands?pal=Carbunclo&t=dayTimeLocations
25:0,true,4,38,4,35,4,4,36,38,232,232,0,0,这种帕鲁哭泣时流的不是眼泪，而是岩浆。 而这些岩浆更会被身体吸收，使它的躯体越来越炎热。 换言之，流过的眼泪越多，它就越强。,https://paldb.cc/cn/Palpagos_Islands?pal=LavaGirl&t=dayTimeLocations
20:0,true,5,17,5,17,5,10,10,13,270,270,0,0,可别被它那毛茸茸的外表给骗了。 若挨下由它那双长腿甩出的一记超高速踢击， 整个人可是会飞到地球的另一端。,https://paldb.cc/cn/Palpagos_Islands?pal=Alpaca&t=dayTimeLocations
27:0,false,5,64,5,64,25,25,10,13,0,0,0,0,它尾部的硬化组织即使割下后也不会发生劣化。 人们迷信它的尾部能够招来财运， 导致许多喵丝特因此殒命。,https://paldb.cc/cn/Palpagos_Islands?pal=Bastet&t=dayTimeLocations
5:0,true,6,31,6,31,10,10,10,13,578,578,0,0,它产生的水可在任何地方形成波浪。 在事态紧急时可用身体冲浪形式移动。 但经常因为势头过猛，而发生撞墙而死的惨剧。,https://paldb.cc/cn/Palpagos_Islands?pal=BluePlatypus&t=dayTimeLocations
30:0,true,5,62,5,62,56,56,10,13,201,361,0,0,它会咬住敌人的脖子，将对方身体吸干。 帕鲁木乃伊极为罕见， 而它们基本上都是勾魂鱿的牺牲品。,https://paldb.cc/cn/Palpagos_Islands?pal=NegativeOctopus&t=dayTimeLocations
31:0,true,5,64,5,64,26,34,10,40,338,338,0,0,它的巨大爪子的硬度宛如钻石般坚固。 因为磨爪子需要消耗不少能量， 所以有时候等它磨完爪子，一天就过去了。,https://paldb.cc/cn/Palpagos_Islands?pal=CuteMole&t=dayTimeLocations
16:0,true,4,64,4,64,4,5,10,13,0,406,0,0,它眼神凶恶，朋友也很少， 但其实心地很善良。 有人曾目击到它向离群的玉藻狐分享食物。,https://paldb.cc/cn/Palpagos_Islands?pal=NegativeKoala&t=dayTimeLocations
11:0,true,2,16,2,16,2,2,10,13,169,169,0,0,它那被认为是鼻子的器官会喷出大量的水。 虽然也有人指出那只是鼻涕罢了， 但是研究者们仍然为此进行了热烈的讨论。,https://paldb.cc/cn/Palpagos_Islands?pal=Ganesha&t=dayTimeLocations
3:0,true,1,28,1,28,1,5,10,13,274,274,0,0,它非常弱小，却又非常美味。 与棉悠悠同样都是极为弱小的帕鲁。 但不论再怎么对这种帕鲁展开围猎，它们也还是会从某处冒出来。,https://paldb.cc/cn/Palpagos_Islands?pal=ChickenPal&t=dayTimeLocations
26:0,true,4,16,4,16,4,4,10,13,134,134,0,0,野生的燎火鹿从不生病，让人相当惊讶。 据说这种帕鲁永保健康的秘诀， 就是每天吃掉一根用树枝烧成的木炭。,https://paldb.cc/cn/Palpagos_Islands?pal=FlameBambi&t=dayTimeLocations
8:0,true,1,14,1,14,1,1,10,13,200,200,0,0,与棉悠悠相较，这种帕鲁的毛质更加优良， 个性也更适合作为家畜。 但历史上这种帕鲁总是被当成宠物。 毕竟可爱就是正义。,https://paldb.cc/cn/Palpagos_Islands?pal=WoolFox&t=dayTimeLocations
1:0,true,1,13,1,9,1,3,10,13,351,351,0,0,它只要走在坡道上就肯定会跌倒并滚动起来。 而且还会因为眼冒金星而无法动弹， 非常容易被当做是猎物，是食物链的底层。,https://paldb.cc/cn/Palpagos_Islands?pal=SheepBall&t=dayTimeLocations
13:0,true,2,4,2,4,2,2,,,23,23,0,0,互相紧盯然后拔刀一闪，这便是宗铭丸间的领地争夺。 说起来，最好不要训练被饲养的个体「等下」命令， 它会无法忍耐接到「好」的命令之后，发自本能的拔刀行为。,https://paldb.cc/cn/Palpagos_Islands?pal=SamuraiDog&t=dayTimeLocations
12:0,true,2,14,2,14,2,5,10,13,114,114,0,0,身体如树汁一般，是一种非常不可思议的帕鲁。 如果失去了头顶的新芽，便会渐渐枯萎。 最终走向腐烂殆尽的结局。,https://paldb.cc/cn/Palpagos_Islands?pal=PlantSlime&t=dayTimeLocations
14:0,true,3,13,3,9,3,3,10,13,60,60,0,0,曾经存在过额头上的叶子有3片以上的个体， 但是因为被当作了幸运的象征，叶片多的个体被滥捕， 最终导致整个种族开始向着叶片数量少的方向进化了。,https://paldb.cc/cn/Palpagos_Islands?pal=CloverFairy&t=dayTimeLocations
183:0,true,78,80,80,80,80,80,78,78,0,0,1,1,和敌人对峙时， 总是会做一些看似破绽百出的夸张动作。 可神奇的是，对手往往会被震慑住，愣愣地盯着它看。,https://paldb.cc/cn/Palpagos_Islands?pal=KabukiMan&t=dayTimeLocations
42:0,true,10,32,10,32,10,10,,,45,45,0,0,它在旱季时期容易精神紧绷，总是一触即发。 一旦和同伴发生摩擦， 就会演变成电火花四溅的大战。,https://paldb.cc/cn/Palpagos_Islands?pal=ElecCat&t=dayTimeLocations
15:0,true,4,41,4,41,4,4,10,13,24,24,0,0,它在受到冲击后会释放储存的电力。 它的电压超过1000万伏特。 将它扔出去的话，威力比普通的重型炮弹危险得多。,https://paldb.cc/cn/Palpagos_Islands?pal=Hedgehog&t=dayTimeLocations
10008:0,false,,,,,,,,,0,0,0,0,当前 1.0 数据未记录普通野外栖息地。,https://palbreedingcalculator.org
6:0,true,1,40,1,40,1,1,10,13,67,67,0,0,帕洛斯群岛的偶像。 胆敢欺负玉藻狐的人， 会在转眼间成为全民公敌。,https://paldb.cc/cn/Palpagos_Islands?pal=CuteFox&t=dayTimeLocations
10002:0,false,,,,,,,,,0,0,0,0,当前 1.0 数据未记录普通野外栖息地。,https://palbreedingcalculator.org
10003:0,false,,,,,,,,,0,0,0,0,当前 1.0 数据未记录普通野外栖息地。,https://palbreedingcalculator.org
10010:0,false,,,,,,,,,0,0,0,0,当前 1.0 数据未记录普通野外栖息地。,https://palbreedingcalculator.org
10006:0,false,,,,,,,,,0,0,0,0,当前 1.0 数据未记录普通野外栖息地。,https://palbreedingcalculator.org
10007:0,false,,,,,,,,,0,0,0,0,当前 1.0 数据未记录普通野外栖息地。,https://palbreedingcalculator.org
10012:0,false,,,,,,,,,0,0,0,0,当前 1.0 数据未记录普通野外栖息地。,https://palbreedingcalculator.org
41:1,true,36,80,36,80,50,50,,,259,259,0,0,它的白色飘带会一直吸收周围的热量。 不可思议的是，飘带的温度不会有丝毫变化。 因为它的这种性质，曾致使人类对其疯狂猎捕， 导致它至今仍对人类抱有戒心。,https://paldb.cc/cn/Palpagos_Islands?pal=BlueDragon_Ice&t=dayTimeLocations
96:1,true,75,77,75,77,75,77,,,0,0,69,69,特化适应了寒冷环境，即便身形纤细也能抵御严寒。 从高空俯冲攻击的威力惊人， 要比喻的话，就像巨大的冰锥从天而降一般。,https://paldb.cc/cn/Palpagos_Islands?pal=ThunderBird_Ice&t=dayTimeLocations
195:0,false,,,,,,,,,0,0,0,0,不为实体存在的她，曾经只是静静的凝视着这个世界。 不知从何时开始，萌生出了被他人注视的渴望。 不断膨胀的欲望甚至凝聚成对外界的恶意 渐渐她被人们称作狂乱淑女。,https://paldb.cc/cn/Palpagos_Islands?pal=NightLady&t=dayTimeLocations
112:1,true,34,80,34,80,35,46,36,38,116,517,0,0,它比较喜欢吃正常的肉，但每次吃到肚里的都成了受污染的肉。 这是因为它以暗黑利爪为武器， 但却不知猎物会因此受到诅咒。,https://paldb.cc/cn/Palpagos_Islands?pal=Manticore_Dark&t=dayTimeLocations
10005:0,false,,,,,,,,,0,0,0,0,当前 1.0 数据未记录普通野外栖息地。,https://palbreedingcalculator.org
108:1,true,35,80,35,80,51,51,,,7,7,0,0,它在交配前后，体味会发生巨大变化。 人们认为它找到伴侣前的香味芳香迷人， 将其称为「纯洁之香」。,https://paldb.cc/cn/Palpagos_Islands?pal=SakuraSaurus_Water&t=dayTimeLocations
85:1,true,23,67,23,67,47,56,51,52,1620,1990,0,0,它在死亡时身体会化为刀，由下一代继承。 若是继承的浪刃武士内心懦弱， 就会因为承受不住刀内亡魂的咒怨 化身为鬼刃武士，四处徘徊。,https://paldb.cc/cn/Palpagos_Islands?pal=Ronin_Dark&t=dayTimeLocations
34:1,true,13,58,13,58,50,52,23,58,52,52,0,0,它背上的灌木结出的果实，会根据其精神状态改变味道。 越是在恶劣的环境下生长，味道就会越来越甜 所以被饲养的绝大多数郁木羊，都不曾知晓爱。,https://paldb.cc/cn/Palpagos_Islands?pal=BerryGoat_Dark&t=dayTimeLocations
7:1,true,16,29,16,29,26,26,,,328,328,0,0,鲜艳的外表能帮助它找到命中之人。 自古以来，就有因为雷米儿而触电的事故。 现今的岛上，黄黑相间的纹理被认作危险的颜色。,https://paldb.cc/cn/Palpagos_Islands?pal=FlyingManta_Thunder&t=dayTimeLocations
157:0,true,54,80,54,80,54,67,65,79,1614,1614,0,0,古文书中，它被记载为「救赎之兽」。 净世鹿释放出的光芒能够将各种东西净化的一干二净。 字面意义上的，一点痕迹都不留的从世间消失。,https://paldb.cc/cn/Palpagos_Islands?pal=WhiteDeer&t=dayTimeLocations
157:1,true,79,79,,,,,79,79,0,0,1,1,光芒越是耀眼，阴影就越是深邃。 散布笼罩万物的黑暗，重拾本应存在的混沌。 平衡对这个世界是必要的。,https://paldb.cc/cn/Palpagos_Islands?pal=WhiteDeer_Dark&t=dayTimeLocations
103:1,true,40,80,40,80,52,53,51,52,52,52,0,0,它能将身体蜷缩起来，一路火花带闪电地旋转移动。 另外在情绪激动时也会放出火花。 如果过度抚摸就会燃起来。,https://paldb.cc/cn/Palpagos_Islands?pal=WeaselDragon_Fire&t=dayTimeLocations
9:1,true,13,62,13,62,61,61,,,645,645,0,0,抛弃荣誉的武道蛙聚集在一起，衍生出的分支族群。 不论用上多么下作的手段也要狩猎掉盯上的猎物。 如果在午夜遇到了一群极道蛙， 那魂归天国的就是这边了。,https://paldb.cc/cn/Palpagos_Islands?pal=KendoFrog_Dark&t=dayTimeLocations
132:1,true,56,64,57,64,62,62,56,62,157,157,0,0,它的那双巨大的爪子可使它轻轻松松搬起大量东西。 可是因为腿短的关系，走起来很慢， 经常在半路上天就黑了。,https://paldb.cc/cn/Palpagos_Islands?pal=WhiteTiger_Ground&t=dayTimeLocations
92:1,true,10,66,10,66,50,50,56,60,136,136,0,0,会温柔的对待落单的帕鲁 趁放松警惕时，招来落雷解决对方。 虽然是这么打算的，但是由于抓不住时机 结果就那么一直和睦相处了。,https://paldb.cc/cn/Palpagos_Islands?pal=RaijinDaughter_Water&t=dayTimeLocations
84:1,true,34,47,34,39,34,36,37,47,574,574,0,0,它曾被落雷击中，但幸运地捡回一条命。 因此「雷落雷冠龙」这句话就是 指九死一生，大难不死的意思。,https://paldb.cc/cn/Palpagos_Islands?pal=FlowerDinosaur_Electric&t=dayTimeLocations
138:1,true,70,77,75,77,75,77,70,70,1,1,3,3,一副身躯，两个意识。 平时意见向来不合，总是吵个没完， 可一旦进入战斗，它们就会在转瞬之间身心合一！,https://paldb.cc/cn/Palpagos_Islands?pal=GrassGolem_Dark&t=dayTimeLocations
109:1,true,25,49,25,49,25,28,,,316,316,0,0,身体表面有着惊人的反射率。 不仅如此，它各处神经的反射速度比趴趴鲶还慢！,https://paldb.cc/cn/Palpagos_Islands?pal=LazyCatfish_Gold&t=dayTimeLocations
171:1,true,75,77,75,77,75,77,,,0,0,26,26,最近才开始被目击到的新型帕鲁。 性情暴躁，总是对什么东西发泄怒气。 已经，不会再去相信任何事物。,https://paldb.cc/cn/Palpagos_Islands?pal=GhostDragon_Fire&t=dayTimeLocations
32:1,true,20,80,20,80,20,20,,,12,12,0,0,拥有最坚硬双角的个体，会成为这种帕鲁的领袖。 一旦失去了角，它的领袖地位也将不复存在。 这时候它只能在同伴的目送下离开，悄然回归尘土。,https://paldb.cc/cn/Palpagos_Islands?pal=Deer_Ground&t=dayTimeLocations
81:1,true,75,77,75,77,75,77,,,0,0,69,69,只要一息尚存，头上的冰角就不会融化。 当水滴从冰角上滴落之时， 冰峰陶洛斯便会感觉到自己的身体逐渐变得冰冷。,https://paldb.cc/cn/Palpagos_Islands?pal=GrassMinotaur_Ice&t=dayTimeLocations
63:1,true,33,80,33,80,33,33,,,55,55,0,0,它的性格正如外表一样单纯无害。 正因为如此，它所采取的所有行动都无恶意， 即便是杀死了谁，也不会有任何想法。,https://paldb.cc/cn/Palpagos_Islands?pal=FairyDragon_Water&t=dayTimeLocations
188:1,true,35,80,35,80,65,67,56,66,151,151,47,47,一旦它发现猎物的族群， 就会用强力的水流，将那片区域冲刷殆尽。 由于基本上都会把猎物冲到不知道什么地方去， 这一行为究竟能否定义为捕猎，非常的有待商榷。,https://paldb.cc/cn/Palpagos_Islands?pal=Horus_Water&t=dayTimeLocations
83:1,true,35,80,35,80,57,57,60,60,259,259,0,0,在遥远的过去，有着如果画出雷隐鹿 就会被落雷劈死的迷信。 随着时代变迁，仿照雷隐鹿样子的艺术品 被视作有着避雷效果的护身符，成为了人们熟悉的存在。,https://paldb.cc/cn/Palpagos_Islands?pal=FengyunDeeper_Electric&t=dayTimeLocations
88:1,true,36,48,36,48,36,36,,,414,414,0,0,从口部伸手进去也什么都摸不到，甚至能无止境地探向深处。 认为这是某种异次元空间的研究者们，突发奇想将其当作睡袋 试图把整个身子挤进去，但却导致它干呕了。 看来，还是有体内这个概念的。,https://paldb.cc/cn/Palpagos_Islands?pal=StuffedShark_Fire&t=dayTimeLocations
29:1,true,13,58,13,55,30,30,15,58,44,44,0,0,它刚出生时无法很好地操纵冷气 动不动就不小心喷出冷气，结果噎住自己。 感冒时鼻涕会结冰，导致呼吸困难，手足无措。,https://paldb.cc/cn/Palpagos_Islands?pal=Kitsunebi_Ice&t=dayTimeLocations
200:1,true,65,65,,,,,65,65,1,1,0,0,帕洛斯群岛之守护神，拥有呼唤黑夜之力。 其曾于灾厄席捲大地之际腾空而起， 唤来无尽暗夜，试图封印灾厄。,https://paldb.cc/cn/Palpagos_Islands?pal=IceHorse_Dark&t=dayTimeLocations
5:1,true,16,36,16,36,32,32,,,124,124,0,0,腹部的摩擦系数很高， 身体冲浪时会产生火花。 经常因为势头过猛，从而变成一团火球。,https://paldb.cc/cn/Palpagos_Islands?pal=BluePlatypus_Fire&t=dayTimeLocations
97:1,true,36,48,36,48,36,36,,,405,405,0,0,剧烈燃烧的拟饵，在烧烤猎物时也能用上。 被烤肉香气吸引来的帕鲁如果被炙灯鱼发现的话，那可是插翅难逃了。 它会一直热情款待，直到被吸引来的帕鲁肚子吃撑。,https://paldb.cc/cn/Palpagos_Islands?pal=GhostAnglerfish_Fire&t=dayTimeLocations
48:1,true,13,66,13,66,65,65,,,113,113,108,108,若要和它一起睡觉，最好确认下明天的行程。 吸盘的痕迹看起来就像咬痕， 如果被睡糊涂的它吸住，就会增加不必要的烦恼。,https://paldb.cc/cn/Palpagos_Islands?pal=OctopusGirl_Neutral&t=dayTimeLocations
55:1,true,16,39,16,39,34,36,36,38,74,74,0,0,这种帕鲁在很久以前是相当强大的巨型水栖帕鲁， 但食物减少后，它们就搬到了陆地上。 由于走路会燃烧许多热量， 意外地让它们体内的火之力量觉醒了！,https://paldb.cc/cn/Palpagos_Islands?pal=SharkKid_Fire&t=dayTimeLocations
74:1,true,29,80,29,80,35,36,51,52,67,67,0,0,它会用不同的节奏敲击地面与同伴沟通。 有着比铁拳猿更霸道的腕力， 假如所有的石掌猿同时捶击大地， 帕洛斯群岛将在1秒内沉没。,https://paldb.cc/cn/Palpagos_Islands?pal=Gorilla_Ground&t=dayTimeLocations
38:1,true,26,45,26,45,32,37,,,0,335,0,0,它那巨大的双臂就连冰砖都能撕碎。 过去曾有过将犯下重罪的人绑在城镇的广场上， 让冰缚灵直接扯下他们的头发， 是种极为残忍的警示性惩罚。,https://paldb.cc/cn/Palpagos_Islands?pal=WindChimes_Ice&t=dayTimeLocations
